pdb_id,y_true,pred_equal,pred_lgbm,pred_meta_all,pred_meta_lgbm,pred_meta_type,pred_best
4kzu,6.5,6.286886278315208,6.3347016582219275,6.208442690881877,6.320954259547273,6.203883995350146,6.203883995350146
4j21,7.41,7.269241929690003,7.267997458351606,7.296651274927787,7.270941236330174,7.298603914692504,7.298603914692504
4j3l,7.8,7.346387874032903,7.3675585579925285,7.364419002038822,7.372137703613101,7.363058214575966,7.363058214575966
3kr8,8.1,7.252801118829642,7.264764864330467,7.29784985230851,7.2709547271614605,7.294821120405574,7.294821120405574
2ymd,3.16,4.9723765309920145,5.124272368165248,5.030232013541505,5.089192829010017,5.030008237359786,5.030008237359786
2wnc,6.32,6.307399091442153,6.231105896894753,6.2768790862718316,6.214225503628173,6.29064484640417,6.29064484640417
2xys,7.42,7.087674251566826,7.073047050749612,7.102638729963238,7.071606399345087,7.098505216454702,7.098505216454702
2wn9,8.52,6.54767352625487,6.569528211858807,6.4971957204350215,6.5585823044349585,6.52399108565027,6.52399108565027
2x00,11.33,7.859094852292355,7.893604262809535,7.959644553937475,7.910148359482287,7.966518950990081,7.966518950990081
3ozt,4.13,6.641467818185714,6.749382687258422,6.611702866058737,6.742808605880867,6.616110688161585,6.616110688161585
3ozs,5.33,6.9046245222704705,7.058043747065682,6.9352012165001256,7.057118833448466,6.932383113238389,6.932383113238389
3oe5,6.88,6.852193316057176,6.973671077409965,6.792187049873069,6.971732038576347,6.791590231938423,6.791590231938423
3oe4,7.47,7.002167558965039,7.160488420136107,6.938015905311825,7.161572598544644,6.937684055787159,6.937684055787159
3nw9,9.0,7.886851100930069,7.961981119534449,8.092041090950428,7.979297186821846,8.098378323628477,8.098378323628477
3ao4,2.07,3.6348133879167546,3.7558598895811404,3.8320487162077965,3.692538248247552,3.8431240247943697,3.8431240247943697
3zt2,2.84,3.003957771125625,2.9933292204435484,2.934171437590178,2.918244312179297,2.928933355916974,2.928933355916974
3zsx,3.28,3.1873839638433643,3.125182788607951,3.051324107461528,3.0517877277472665,3.0604333839147073,3.0604333839147073
4cig,3.67,3.7837955966369807,3.7028883834058863,3.7304512623422803,3.6406651197381867,3.7149804283379626,3.7149804283379626
3zso,5.12,4.024642862060831,4.107365280291118,4.065263959104416,4.052620017405422,4.065126186808093,4.065126186808093
3n7a,3.7,4.270693314627341,4.192031939927833,4.131244589900213,4.139323190518304,4.140260124243967,4.140260124243967
4ciw,4.82,4.62952387868993,4.506855953358484,4.664085393507575,4.460073307843379,4.6820653906589795,4.6820653906589795
3n86,5.64,5.514097283024452,5.483028387085528,5.572176401062524,5.452984462241651,5.586621461794791,5.586621461794791
3n76,6.85,5.305787283279317,5.183709105479564,5.304174767243182,5.147387144758486,5.322237738928249,5.322237738928249
2xb8,7.59,6.210742234024629,6.3876114027018644,6.465370545003042,6.376279715117166,6.477925813041913,6.477925813041913
4bkt,3.62,4.7337950655760785,4.692206441299921,4.433425768180691,4.648230689950502,4.441286292931289,4.441286292931289
4w9c,4.65,5.910927256743262,5.858262578811715,5.764363053062047,5.83667645918942,5.758481211683393,5.758481211683393
4w9l,5.02,6.80094807320263,6.8663188263326935,6.863237288462777,6.864947258447884,6.863199869894344,6.863199869894344
4w9i,5.96,6.496348427312695,6.5369319285638765,6.512425384954134,6.5296585465891495,6.510930010334041,6.510930010334041
4w9h,6.73,6.495207756001595,6.496956059503648,6.4690044715982955,6.489399158072894,6.470394353079385,6.470394353079385
3nq9,4.03,5.465183011634959,5.619228802838054,5.5981544835037225,5.592936177371561,5.618997269372647,5.618997269372647
3ueu,5.24,5.588259471520854,5.693512418477059,5.696482244105098,5.669710979287548,5.708531382826328,5.708531382826328
3uev,5.89,5.81559646643383,5.913315534833444,5.79469310967124,5.8911041347602415,5.802711720081488,5.802711720081488
3uew,6.31,6.211292180644888,6.186360558809802,6.185139315676148,6.170536889393949,6.185310266722297,6.185310266722297
3uex,6.92,6.471944228968755,6.447105644712495,6.4404215808819165,6.435054046371729,6.446568000472035,6.446568000472035
3lka,2.82,5.895538678784539,5.877508822902111,5.950494951914327,5.854550172473998,5.9420929373805755,5.9420929373805755
3ehy,5.85,7.002660880072089,7.0567646227970995,7.08984682449857,7.05608571651468,7.092978616943837,7.092978616943837
3tsk,7.17,8.369119877236958,8.47936432037347,8.57988045860586,8.504870017323935,8.573251801308157,8.573251801308157
3nx7,8.1,7.773993583234031,7.812111590511212,7.832469024059584,7.826677620595701,7.818326565837406,7.818326565837406
4gr0,9.55,8.424154164117589,8.39777795865888,8.41123741815812,8.422852780487435,8.407627623786613,8.407627623786613
3dxg,2.4,3.9994009863076667,4.03597333473506,3.9112726536869653,3.9806694116147714,3.9006841627311286,3.9006841627311286
3d6q,3.76,3.93844212901761,3.839519765210262,3.8178844953108597,3.78012597741297,3.812790186790863,3.812790186790863
1w4o,5.22,4.243447459230201,4.270026495764911,4.299702361526749,4.2183845410971275,4.289981977188182,4.289981977188182
1o0h,5.92,4.651085733405001,4.675008078271392,4.616215007769893,4.631258971308328,4.615660778772182,4.615660778772182
1u1b,7.8,5.982422346750807,6.076335081314512,6.095549135479827,6.058295600556181,6.108889721490989,6.108889721490989
